Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 46 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! MULTIPLY        [ shift and go to state 36 ]
  ! DIVIDE          [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 61

    (47) expression -> expression EQ expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    EQ              reduce using rule 47 (expression -> expression EQ expression .)
    NE              reduce using rule 47 (expression -> expression EQ expression .)
    AND             reduce using rule 47 (expression -> expression EQ expression .)
    OR              reduce using rule 47 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 47 (expression -> expression EQ expression .)
    COMMA           reduce using rule 47 (expression -> expression EQ expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43

  ! PLUS            [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 62

    (48) expression -> expression NE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    EQ              reduce using rule 48 (expression -> expression NE expression .)
    NE              reduce using rule 48 (expression -> expression NE expression .)
    AND             reduce using rule 48 (expression -> expression NE expression .)
    OR              reduce using rule 48 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression NE expression .)
    RPAREN          reduce using rule 48 (expression -> expression NE expression .)
    COMMA           reduce using rule 48 (expression -> expression NE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43

  ! PLUS            [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! MULTIPLY        [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 63

    (49) expression -> expression LT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    EQ              reduce using rule 49 (expression -> expression LT expression .)
    NE              reduce using rule 49 (expression -> expression LT expression .)
    LT              reduce using rule 49 (expression -> expression LT expression .)
    GT              reduce using rule 49 (expression -> expression LT expression .)
    LE              reduce using rule 49 (expression -> expression LT expression .)
    GE              reduce using rule 49 (expression -> expression LT expression .)
    AND             reduce using rule 49 (expression -> expression LT expression .)
    OR              reduce using rule 49 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression LT expression .)
    RPAREN          reduce using rule 49 (expression -> expression LT expression .)
    COMMA           reduce using rule 49 (expression -> expression LT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! PLUS            [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 64

    (50) expression -> expression GT expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    EQ              reduce using rule 50 (expression -> expression GT expression .)
    NE              reduce using rule 50 (expression -> expression GT expression .)
    LT              reduce using rule 50 (expression -> expression GT expression .)
    GT              reduce using rule 50 (expression -> expression GT expression .)
    LE              reduce using rule 50 (expression -> expression GT expression .)
    GE              reduce using rule 50 (expression -> expression GT expression .)
    AND             reduce using rule 50 (expression -> expression GT expression .)
    OR              reduce using rule 50 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression GT expression .)
    RPAREN          reduce using rule 50 (expression -> expression GT expression .)
    COMMA           reduce using rule 50 (expression -> expression GT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! PLUS            [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! MULTIPLY        [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 65

    (51) expression -> expression LE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    EQ              reduce using rule 51 (expression -> expression LE expression .)
    NE              reduce using rule 51 (expression -> expression LE expression .)
    LT              reduce using rule 51 (expression -> expression LE expression .)
    GT              reduce using rule 51 (expression -> expression LE expression .)
    LE              reduce using rule 51 (expression -> expression LE expression .)
    GE              reduce using rule 51 (expression -> expression LE expression .)
    AND             reduce using rule 51 (expression -> expression LE expression .)
    OR              reduce using rule 51 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression LE expression .)
    RPAREN          reduce using rule 51 (expression -> expression LE expression .)
    COMMA           reduce using rule 51 (expression -> expression LE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! PLUS            [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! MULTIPLY        [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 66

    (52) expression -> expression GE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    EQ              reduce using rule 52 (expression -> expression GE expression .)
    NE              reduce using rule 52 (expression -> expression GE expression .)
    LT              reduce using rule 52 (expression -> expression GE expression .)
    GT              reduce using rule 52 (expression -> expression GE expression .)
    LE              reduce using rule 52 (expression -> expression GE expression .)
    GE              reduce using rule 52 (expression -> expression GE expression .)
    AND             reduce using rule 52 (expression -> expression GE expression .)
    OR              reduce using rule 52 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression GE expression .)
    RPAREN          reduce using rule 52 (expression -> expression GE expression .)
    COMMA           reduce using rule 52 (expression -> expression GE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37

  ! PLUS            [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! MULTIPLY        [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! GE              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 67

    (53) expression -> expression AND expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    AND             reduce using rule 53 (expression -> expression AND expression .)
    OR              reduce using rule 53 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression AND expression .)
    RPAREN          reduce using rule 53 (expression -> expression AND expression .)
    COMMA           reduce using rule 53 (expression -> expression AND expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43

  ! PLUS            [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 68

    (54) expression -> expression OR expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    OR              reduce using rule 54 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression OR expression .)
    RPAREN          reduce using rule 54 (expression -> expression OR expression .)
    COMMA           reduce using rule 54 (expression -> expression OR expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44

  ! PLUS            [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 45 ]


state 69

    (57) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (expression -> LPAREN expression RPAREN .)


state 70

    (12) function_decl -> type IDENTIFIER LPAREN params RPAREN block .

    INT             reduce using rule 12 (function_decl -> type IDENTIFIER LPAREN params RPAREN block .)
    FLOAT           reduce using rule 12 (function_decl -> type IDENTIFIER LPAREN params RPAREN block .)
    CHAR_TYPE       reduce using rule 12 (function_decl -> type IDENTIFIER LPAREN params RPAREN block .)
    VOID            reduce using rule 12 (function_decl -> type IDENTIFIER LPAREN params RPAREN block .)
    $end            reduce using rule 12 (function_decl -> type IDENTIFIER LPAREN params RPAREN block .)


state 71

    (18) block -> LBRACE . statements RBRACE
    (19) statements -> . statements statement
    (20) statements -> . empty
    (71) empty -> .

    RBRACE          reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    LBRACE          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    MINUS           reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    IDENTIFIER      reduce using rule 71 (empty -> .)
    INT             reduce using rule 71 (empty -> .)
    FLOAT           reduce using rule 71 (empty -> .)
    CHAR_TYPE       reduce using rule 71 (empty -> .)
    VOID            reduce using rule 71 (empty -> .)
    INTEGER         reduce using rule 71 (empty -> .)
    FLOAT_NUMBER    reduce using rule 71 (empty -> .)
    STRING          reduce using rule 71 (empty -> .)
    CHAR            reduce using rule 71 (empty -> .)

    statements                     shift and go to state 75
    empty                          shift and go to state 76

state 72

    (15) param_list -> param_list COMMA param .

    COMMA           reduce using rule 15 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 15 (param_list -> param_list COMMA param .)


state 73

    (66) function_call -> IDENTIFIER LPAREN args RPAREN .

    PLUS            reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    MINUS           reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    MULTIPLY        reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    DIVIDE          reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    EQ              reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    NE              reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    LT              reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    GT              reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    LE              reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    GE              reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    AND             reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    OR              reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    RPAREN          reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)
    COMMA           reduce using rule 66 (function_call -> IDENTIFIER LPAREN args RPAREN .)


state 74

    (69) arg_list -> arg_list COMMA . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    expression                     shift and go to state 77
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 75

    (18) block -> LBRACE statements . RBRACE
    (19) statements -> statements . statement
    (21) statement -> . expression_statement
    (22) statement -> . var_decl SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . return_statement
    (27) statement -> . block
    (28) expression_statement -> . expression SEMICOLON
    (29) expression_statement -> . SEMICOLON
    (6) var_decl -> . type IDENTIFIER
    (7) var_decl -> . type IDENTIFIER ASSIGN expression
    (30) if_statement -> . IF LPAREN expression RPAREN statement
    (31) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) while_statement -> . WHILE LPAREN expression RPAREN statement
    (33) for_statement -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement
    (41) return_statement -> . RETURN expression SEMICOLON
    (42) return_statement -> . RETURN SEMICOLON
    (18) block -> . LBRACE statements RBRACE
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GE expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . IDENTIFIER ASSIGN expression
    (59) expression -> . primary
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR_TYPE
    (11) type -> . VOID
    (60) primary -> . INTEGER
    (61) primary -> . FLOAT_NUMBER
    (62) primary -> . STRING
    (63) primary -> . CHAR
    (64) primary -> . IDENTIFIER
    (65) primary -> . function_call
    (66) function_call -> . IDENTIFIER LPAREN args RPAREN

    RBRACE          shift and go to state 78
    SEMICOLON       shift and go to state 82
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    RETURN          shift and go to state 93
    LBRACE          shift and go to state 71
    NOT             shift and go to state 19
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 16
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR_TYPE       shift and go to state 9
    VOID            shift and go to state 10
    INTEGER         shift and go to state 22
    FLOAT_NUMBER    shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25

    statement                      shift and go to state 79
    expression_statement           shift and go to state 80
    var_decl                       shift and go to state 81
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    for_statement                  shift and go to state 85
    return_statement               shift and go to state 86
    block                          shift and go to state 87
    expression                     shift and go to state 88
    type                           shift and go to state 89
    primary                        shift and go to state 21
    function_call                  shift and go to state 26

state 76

    (20) statements -> empty .

    RBRACE          reduce using rule 20 (statements -> empty .)
    SEMICOLON       reduce using rule 20 (statements -> empty .)
    IF              reduce using rule 20 (statements -> empty .)
    WHILE           reduce using rule 20 (statements -> empty .)
    FOR             reduce using rule 20 (statements -> empty .)
    RETURN          reduce using rule 20 (statements -> empty .)
    LBRACE          reduce using rule 20 (statements -> empty .)
    NOT             reduce using rule 20 (statements -> empty .)
    MINUS           reduce using rule 20 (statements -> empty .)
    LPAREN          reduce using rule 20 (statements -> empty .)
    IDENTIFIER      reduce using rule 20 (statements -> empty .)
    INT             reduce using rule 20 (statements -> empty .)
    FLOAT           reduce using rule 20 (statements -> empty .)
    CHAR_TYPE       reduce using rule 20 (statements -> empty .)
    VOID            reduce using rule 20 (statements -> empty .)
    INTEGER         reduce using rule 20 (statements -> empty .)
    FLOAT_NUMBER    reduce using rule 20 (statements -> empty .)
    STRING          reduce using rule 20 (statements -> empty .)
    CHAR            reduce using rule 20 (statements -> empty .)


state 77

    (69) arg_list -> arg_list COMMA expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GE expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression

    COMMA           reduce using rule 69 (arg_list -> arg_list COMMA expression .)
    RPAREN          reduce using rule 69 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    LE              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 78

    (18) block -> LBRACE statements RBRACE .

    INT             reduce using rule 18 (block -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 18 (block -> LBRACE statements RBRACE .)
    CHAR_TYPE       reduce using rule 18 (block -> LBRACE statements RBRACE .)
    VOID            reduce using rule 18 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 18 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 18 (block -> LBRACE statements RBRACE .)
    SEMICOLON       reduce using rule 18 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 18 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 18 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 18 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 18 (block -> LBRACE statements RBRACE .)
    LBRACE          reduce using rule 18 (block -> LBRACE statements RBRACE .)
    NOT             reduce using rule 18 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 18 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 18 (block -> LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 18 (block -> LBRACE statements RBRACE .)
    INTEGER         reduce using rule 18 (block -> LBRACE statements RBRACE .)
    FLOAT_NUMBER    reduce using rule 18 (block -> LBRACE statements RBRACE .)
    STRING          reduce using rule 18 (block -> LBRACE statements RBRACE .)
    CHAR            reduce using rule 18 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 18 (block -> LBRACE statements RBRACE .)


state 79

    (19) statements -> statements statement .

    RBRACE          reduce using rule 19 (statements -> statements statement .)
    SEMICOLON       reduce using rule 19 (statements -> statements statement .)
    IF              reduce using rule 19 (statements -> statements statement .)
    WHILE           reduce using rule 19 (statements -> statements statement .)
    FOR             reduce using rule 19 (statements -> statements statement .)
    RETURN          reduce using rule 19 (statements -> statements statement .)
    LBRACE          reduce using rule 19 (statements -> statements statement .)
    NOT             reduce using rule 19 (statements -> statements statement .)
    MINUS           reduce using rule 19 (statements -> statements statement .)
    LPAREN          reduce using rule 19 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 19 (statements -> statements statement .)
    INT             reduce using rule 19 (statements -> statements statement .)
    FLOAT           reduce using rule 19 (statements -> statements statement .)
    CHAR_TYPE       reduce using rule 19 (statements -> statements statement .)
    VOID            reduce using rule 19 (statements -> statements statement .)
    INTEGER         reduce using rule 19 (statements -> statements statement .)
